,rgi_id,MB_profile,exist_diff_total_winter_summer_above_100,len_mb_profile,len_summer_balance,len_winter_balance,len_annual_balance
RGI60-19.00595,RGI60-19.00595,True,False,20,0,0,20.0
RGI60-19.02056,RGI60-19.02056,False,False,0,18,18,18.0
RGI60-19.02059,RGI60-19.02059,False,False,0,18,18,18.0
RGI60-17.14681,RGI60-17.14681,False,False,0,6,6,12.0
RGI60-17.14682,RGI60-17.14682,False,False,0,6,6,12.0
RGI60-17.14889,RGI60-17.14889,False,False,0,2,2,12.0
RGI60-17.02128,RGI60-17.02128,False,False,0,18,18,19.0
RGI60-17.14203,RGI60-17.14203,False,True,0,23,23,24.0
RGI60-11.00289,RGI60-11.00289,True,False,19,18,18,31.0
RGI60-11.00002,RGI60-11.00002,True,False,13,13,13,13.0
RGI60-11.00897,RGI60-11.00897,True,False,41,7,7,41.0
RGI60-11.00781,RGI60-11.00781,True,True,28,26,26,31.0
RGI60-11.00787,RGI60-11.00787,True,False,40,0,0,41.0
RGI60-11.00251,RGI60-11.00251,True,False,19,18,18,21.0
RGI60-11.00106,RGI60-11.00106,True,False,14,0,0,33.0
RGI60-11.00080,RGI60-11.00080,False,False,0,0,0,41.0
RGI60-11.00719,RGI60-11.00719,True,False,41,40,40,41.0
RGI60-11.00300,RGI60-11.00300,True,False,37,29,29,37.0
RGI60-11.00190,RGI60-11.00190,True,False,13,13,13,13.0
RGI60-16.01447,RGI60-16.01447,False,True,0,4,4,17.0
RGI60-16.00532,RGI60-16.00532,True,False,16,0,0,16.0
RGI60-16.00543,RGI60-16.00543,True,False,25,0,0,27.0
RGI60-03.00840,RGI60-03.00840,False,False,0,0,0,16.0
RGI60-03.02435,RGI60-03.02435,True,False,22,39,39,41.0
RGI60-02.00377,RGI60-02.00377,True,True,10,13,13,39.0
RGI60-03.00691,RGI60-03.00691,False,False,0,35,35,41.0
RGI60-03.04552,RGI60-03.04552,False,False,0,34,34,40.0
RGI60-02.05098,RGI60-02.05098,True,False,26,18,18,40.0
RGI60-02.01104,RGI60-02.01104,True,False,13,16,16,40.0
RGI60-02.00296,RGI60-02.00296,True,False,9,11,11,11.0
RGI60-03.04539,RGI60-03.04539,True,False,35,0,0,37.0
RGI60-11.02764,RGI60-11.02764,True,False,14,11,11,14.0
RGI60-11.02704,RGI60-11.02704,True,False,41,38,38,41.0
RGI60-11.01987,RGI60-11.01987,True,False,24,27,27,28.0
RGI60-11.00843,RGI60-11.00843,True,False,41,41,41,41.0
RGI60-11.02766,RGI60-11.02766,True,False,5,20,20,23.0
RGI60-11.02773,RGI60-11.02773,True,False,15,12,12,15.0
RGI60-11.02774,RGI60-11.02774,True,False,41,38,38,41.0
RGI60-11.01876,RGI60-11.01876,True,False,37,41,41,41.0
RGI60-11.01450,RGI60-11.01450,False,False,0,21,21,21.0
RGI60-11.02679,RGI60-11.02679,True,False,41,38,38,41.0
RGI60-11.02671,RGI60-11.02671,True,False,17,17,17,17.0
RGI60-11.00638,RGI60-11.00638,False,False,0,13,13,13.0
RGI60-11.02072,RGI60-11.02072,True,False,10,10,10,10.0
RGI60-11.00892,RGI60-11.00892,True,False,7,7,7,11.0
RGI60-11.01238,RGI60-11.01238,True,False,10,16,16,17.0
RGI60-11.02746,RGI60-11.02746,True,False,41,38,38,41.0
RGI60-11.00804,RGI60-11.00804,True,False,38,41,41,41.0
RGI60-11.02249,RGI60-11.02249,True,False,10,10,10,10.0
RGI60-17.14887,RGI60-17.14887,False,False,0,2,2,12.0
RGI60-17.13715,RGI60-17.13715,False,False,0,41,41,41.0
RGI60-17.14868,RGI60-17.14868,False,False,0,4,4,12.0
RGI60-13.33648,RGI60-13.33648,False,False,0,0,0,12.0
RGI60-13.41896,RGI60-13.41896,False,False,0,0,0,11.0
RGI60-15.11693,RGI60-15.11693,True,False,13,0,0,13.0
RGI60-13.32330,RGI60-13.32330,False,False,0,2,2,12.0
RGI60-13.45335,RGI60-13.45335,True,False,28,18,18,29.0
RGI60-13.45334,RGI60-13.45334,True,True,29,20,20,32.0
RGI60-13.24556,RGI60-13.24556,False,False,0,1,1,22.0
RGI60-16.01355,RGI60-16.01355,False,False,0,0,0,14.0
RGI60-16.01383,RGI60-16.01383,True,False,11,0,0,11.0
RGI60-16.01339,RGI60-16.01339,True,False,21,0,0,25.0
RGI60-11.03209,RGI60-11.03209,True,False,25,23,23,28.0
RGI60-11.03638,RGI60-11.03638,False,False,0,0,0,41.0
RGI60-11.03671,RGI60-11.03671,False,False,0,0,0,25.0
RGI60-11.03232,RGI60-11.03232,False,False,0,18,18,18.0
RGI60-11.03674,RGI60-11.03674,False,False,0,0,0,41.0
RGI60-11.03756,RGI60-11.03756,False,False,0,40,40,41.0
RGI60-05.20030,RGI60-05.20030,True,False,10,9,9,12.0
RGI60-05.11186,RGI60-05.11186,True,False,8,13,13,24.0
RGI60-14.15990,RGI60-14.15990,False,True,0,9,9,19.0
RGI60-15.07605,RGI60-15.07605,False,False,0,0,0,15.0
RGI60-14.15556,RGI60-14.15556,False,False,0,0,0,11.0
RGI60-14.12323,RGI60-14.12323,False,False,0,0,0,13.0
RGI60-06.00377,RGI60-06.00377,False,False,0,16,16,27.0
RGI60-06.00477,RGI60-06.00477,False,False,0,15,15,22.0
RGI60-06.00472,RGI60-06.00472,False,False,0,21,21,28.0
RGI60-06.00234,RGI60-06.00234,False,False,0,29,29,31.0
RGI60-06.00238,RGI60-06.00238,False,False,0,15,15,32.0
RGI60-06.00236,RGI60-06.00236,False,False,0,12,12,30.0
RGI60-06.00424,RGI60-06.00424,False,False,0,18,18,26.0
RGI60-06.00310,RGI60-06.00310,False,False,0,15,15,23.0
RGI60-06.00443,RGI60-06.00443,False,False,0,19,19,28.0
RGI60-11.03241,RGI60-11.03241,False,False,0,10,10,21.0
RGI60-11.01930,RGI60-11.01930,False,False,0,0,0,10.0
RGI60-11.01834,RGI60-11.01834,True,False,40,16,16,41.0
RGI60-11.03135,RGI60-11.03135,True,False,20,28,28,28.0
RGI60-11.01704,RGI60-11.01704,True,False,21,31,31,31.0
RGI60-11.03166,RGI60-11.03166,False,True,0,19,19,20.0
RGI60-11.01863,RGI60-11.01863,True,False,17,16,16,17.0
RGI60-11.01776,RGI60-11.01776,True,False,13,13,13,14.0
RGI60-11.02648,RGI60-11.02648,False,False,0,10,10,10.0
RGI60-11.00619,RGI60-11.00619,True,False,18,15,15,18.0
RGI60-11.00603,RGI60-11.00603,True,False,24,16,16,24.0
RGI60-11.00647,RGI60-11.00647,True,False,10,10,10,11.0
RGI60-11.02214,RGI60-11.02214,False,False,0,0,0,19.0
RGI60-11.01662,RGI60-11.01662,False,False,0,8,8,10.0
RGI60-11.03084,RGI60-11.03084,False,False,0,3,3,17.0
RGI60-16.01638,RGI60-16.01638,True,False,19,0,0,22.0
RGI60-13.18096,RGI60-13.18096,True,True,28,22,22,28.0
RGI60-13.06974,RGI60-13.06974,True,False,11,11,11,13.0
RGI60-13.11609,RGI60-13.11609,True,False,19,25,25,25.0
RGI60-13.06361,RGI60-13.06361,True,False,6,21,21,26.0
RGI60-13.08055,RGI60-13.08055,True,True,10,9,9,10.0
RGI60-13.08782,RGI60-13.08782,False,False,0,0,0,12.0
RGI60-13.08534,RGI60-13.08534,False,False,0,0,0,12.0
RGI60-13.08615,RGI60-13.08615,False,False,0,0,0,12.0
RGI60-13.08781,RGI60-13.08781,False,False,0,0,0,12.0
RGI60-13.05496,RGI60-13.05496,False,False,0,0,0,13.0
RGI60-13.08531,RGI60-13.08531,False,False,0,0,0,12.0
RGI60-13.08533,RGI60-13.08533,False,False,0,0,0,12.0
RGI60-13.05504,RGI60-13.05504,True,False,13,13,13,13.0
RGI60-13.08624,RGI60-13.08624,True,False,41,41,41,41.0
RGI60-13.08814,RGI60-13.08814,False,False,0,0,0,12.0
RGI60-13.08783,RGI60-13.08783,False,False,0,0,0,12.0
RGI60-08.02666,RGI60-08.02666,True,False,40,40,40,40.0
RGI60-08.01286,RGI60-08.01286,True,False,32,32,32,32.0
RGI60-08.02962,RGI60-08.02962,True,False,11,10,10,11.0
RGI60-08.01657,RGI60-08.01657,True,False,41,41,41,41.0
RGI60-08.02963,RGI60-08.02963,True,False,11,10,10,11.0
RGI60-08.00987,RGI60-08.00987,True,False,41,41,41,41.0
RGI60-08.02650,RGI60-08.02650,True,False,34,34,34,34.0
RGI60-08.00449,RGI60-08.00449,True,False,41,41,41,41.0
RGI60-08.01258,RGI60-08.01258,True,False,29,29,29,29.0
RGI60-08.01126,RGI60-08.01126,True,False,41,41,41,41.0
RGI60-08.03416,RGI60-08.03416,True,False,10,10,10,11.0
RGI60-08.01779,RGI60-08.01779,True,False,35,41,41,41.0
RGI60-08.02384,RGI60-08.02384,True,False,10,10,10,10.0
RGI60-08.00312,RGI60-08.00312,True,False,30,41,41,41.0
RGI60-08.00287,RGI60-08.00287,True,False,10,10,10,10.0
RGI60-08.01598,RGI60-08.01598,True,False,7,7,7,13.0
RGI60-15.03591,RGI60-15.03591,False,False,0,0,0,12.0
RGI60-15.03875,RGI60-15.03875,False,False,0,0,0,10.0
RGI60-18.01130,RGI60-18.01130,False,False,0,15,15,15.0
RGI60-16.02444,RGI60-16.02444,True,False,15,0,0,15.0
RGI60-16.02086,RGI60-16.02086,True,False,13,0,0,24.0
RGI60-12.01132,RGI60-12.01132,True,False,31,38,38,41.0
RGI60-12.00161,RGI60-12.00161,True,False,32,35,35,36.0
RGI60-10.04358,RGI60-10.04358,False,True,0,4,4,10.0
RGI60-10.01737,RGI60-10.01737,True,False,8,22,22,35.0
RGI60-10.01732,RGI60-10.01732,True,False,23,27,27,34.0
RGI60-10.01735,RGI60-10.01735,False,False,0,5,5,11.0
RGI60-10.01708,RGI60-10.01708,True,False,12,26,26,34.0
RGI60-08.00199,RGI60-08.00199,True,False,24,29,29,29.0
RGI60-08.00188,RGI60-08.00188,True,False,25,34,34,34.0
RGI60-08.00006,RGI60-08.00006,True,False,20,28,28,31.0
RGI60-08.00213,RGI60-08.00213,True,False,39,41,41,41.0
RGI60-08.00210,RGI60-08.00210,True,False,13,20,20,20.0
RGI60-07.00504,RGI60-07.00504,True,True,18,26,26,41.0
RGI60-07.00496,RGI60-07.00496,False,False,0,11,11,11.0
RGI60-07.00240,RGI60-07.00240,True,True,27,26,26,31.0
RGI60-07.00490,RGI60-07.00490,False,False,0,4,4,18.0
RGI60-07.01481,RGI60-07.01481,True,False,10,32,32,33.0
RGI60-07.01464,RGI60-07.01464,False,False,0,5,5,10.0
RGI60-07.00493,RGI60-07.00493,True,True,13,36,36,41.0
RGI60-07.00570,RGI60-07.00570,False,False,0,14,14,14.0
RGI60-07.01060,RGI60-07.01060,False,False,0,10,10,10.0
RGI60-07.00492,RGI60-07.00492,True,False,18,14,14,25.0
RGI60-02.14017,RGI60-02.14017,False,False,0,3,3,24.0
RGI60-02.18415,RGI60-02.18415,True,False,7,0,0,36.0
RGI60-02.18487,RGI60-02.18487,False,False,0,0,0,36.0
RGI60-02.17739,RGI60-02.17739,False,False,0,0,0,30.0
RGI60-02.14297,RGI60-02.14297,False,False,0,11,11,12.0
RGI60-01.00570,RGI60-01.00570,False,False,0,41,41,41.0
RGI60-01.01104,RGI60-01.01104,False,False,0,22,22,41.0
RGI60-02.17307,RGI60-02.17307,False,False,0,0,0,36.0
RGI60-02.18005,RGI60-02.18005,False,False,0,0,0,14.0
RGI60-02.14336,RGI60-02.14336,False,False,0,10,10,11.0
RGI60-02.17369,RGI60-02.17369,False,False,0,15,15,24.0
RGI60-02.18077,RGI60-02.18077,False,False,0,15,15,24.0
RGI60-02.17733,RGI60-02.17733,False,False,0,0,0,36.0
RGI60-02.17862,RGI60-02.17862,False,True,0,12,12,23.0
RGI60-02.18774,RGI60-02.18774,False,False,0,0,0,30.0
RGI60-02.17612,RGI60-02.17612,False,False,0,15,15,24.0
RGI60-02.18778,RGI60-02.18778,False,False,0,41,41,41.0
RGI60-02.17023,RGI60-02.17023,False,False,0,15,15,15.0
RGI60-02.17789,RGI60-02.17789,False,False,0,0,0,10.0
RGI60-01.01390,RGI60-01.01390,False,False,0,25,25,41.0
RGI60-01.09162,RGI60-01.09162,False,False,0,41,41,41.0
RGI60-02.17806,RGI60-02.17806,False,False,0,0,0,36.0
